niveau_risque,type_vehicule,nombre_places,usage,tarif,valeur_vehicule,variation_frais
2,0,2,1,1,13136,9.5
1,1,7,0,0,53900,14.5
0,1,9,1,1,61754,20.5
1,0,2,0,0,18446,8.4
2,0,2,1,0,45292,10.5
2,0,2,1,0,3702,4.5
1,0,2,1,0,40629,9.8
0,1,2,1,1,39321,17.0
1,1,15,1,1,10316,17.15
0,1,22,0,0,20967,14.7
1,0,2,1,0,40277,9.8
2,1,2,1,1,40612,19.0
1,1,12,1,0,95228,28.5
2,1,7,1,0,67203,17.5
1,0,2,1,0,33648,9.8
1,0,2,1,0,42940,9.8
1,0,2,1,0,1388,4.2
0,1,12,0,1,14630,14.0
0,0,2,1,1,14896,8.5
2,0,2,0,1,42128,11.9
2,0,2,0,1,6993,8.5
1,0,2,1,1,44822,12.6
0,0,2,1,1,48967,11.9
2,0,2,0,1,27531,11.9
1,1,9,0,1,98377,29.25
1,1,15,0,0,20149,12.95
2,1,22,0,1,27127,18.9
2,1,15,0,1,17747,16.45
2,0,2,1,0,28216,10.5
1,1,2,1,0,86717,21.0
2,0,2,0,0,3922,3.9
2,0,2,1,1,31539,13.3
1,1,22,1,0,88098,36.0
1,1,5,1,0,89730,23.25
2,1,12,1,1,24488,16.8
0,1,2,1,1,77068,25.5
0,0,2,1,0,45314,9.1
1,0,2,0,1,8698,8.0
1,1,2,0,0,46162,12.0
0,0,2,1,0,44762,9.1
2,1,5,1,1,86673,30.75
2,0,2,1,1,40818,13.3
2,0,2,1,1,29861,13.3
0,0,2,1,1,3994,5.1
0,0,2,0,1,15007,10.5
2,0,2,1,1,18028,13.3
1,1,15,1,0,80026,30.75
0,1,15,1,1,29966,16.45
1,1,30,0,0,69354,26.0
1,1,15,0,1,44623,22.5
0,0,2,1,0,14271,6.5
2,0,2,0,0,8369,6.5
0,1,9,1,0,49879,16.5
2,0,2,1,0,16024,10.5
1,1,30,1,1,89123,48.0
2,1,15,1,1,87433,38.25
2,0,2,0,0,45679,9.1
2,0,2,1,0,49589,10.5
1,0,2,1,1,38147,12.6
0,1,9,1,0,36959,16.5
2,1,9,0,1,44853,20.5
2,1,2,1,0,84073,22.5
1,0,2,0,0,26539,8.4
1,1,2,1,1,60799,18.0
2,0,2,0,1,36252,11.9
0,1,2,1,1,56015,17.0
0,0,2,1,1,3569,5.1
1,0,2,1,1,33808,12.6
0,0,2,1,0,46490,9.1
0,1,7,1,0,41836,15.5
1,0,2,0,0,26428,8.4
2,0,2,1,0,13440,7.5
1,0,2,0,1,1158,4.8
0,1,22,0,0,48311,21.0
0,1,12,1,1,59200,22.0
1,1,9,0,0,14958,10.85
2,0,2,1,0,8915,7.5
0,0,2,0,1,7381,7.5
1,1,9,1,1,53900,21.5
2,0,2,1,0,30830,10.5
0,0,2,1,1,3672,5.1
0,1,22,1,1,21617,18.9
1,1,30,1,1,11870,22.4
1,1,9,0,0,49888,15.5
1,0,2,1,0,12201,7.0
2,0,2,1,1,23052,13.3
2,1,5,1,0,38361,16.5
2,0,2,1,0,45922,10.5
2,1,12,1,0,67570,20.0
0,1,5,1,0,13057,10.15
1,1,5,1,0,31621,15.5
2,1,7,1,0,46820,17.5
0,1,5,1,1,24575,12.95
1,0,2,0,0,19933,8.4
2,1,9,0,1,39533,20.5
0,1,15,0,0,28460,12.25
0,0,2,1,1,11613,8.5
0,1,9,1,0,12907,11.55
2,1,22,1,0,42238,25.0
1,1,12,1,0,62652,19.0
0,1,30,1,1,65872,31.0
1,1,5,1,0,70203,23.25
2,0,2,1,0,43965,10.5
2,1,15,0,1,87797,35.25
0,0,2,0,0,5440,5.5
1,0,2,1,1,7764,9.0
0,0,2,1,1,48855,11.9
1,0,2,0,0,2839,3.6
0,1,5,1,0,29275,10.15
0,1,7,0,0,21203,9.45
0,0,2,1,1,9773,8.5
0,0,2,1,1,23846,11.9
1,1,5,0,1,55575,17.5
1,1,5,1,1,60078,19.5
2,1,22,0,1,88048,40.5
0,1,22,1,0,79324,34.5
1,0,2,0,0,31326,8.4
1,0,2,0,1,23828,11.2
0,0,2,0,0,29172,7.7
2,0,2,0,0,15685,9.1
2,0,2,1,0,3442,4.5
1,1,12,1,0,82136,28.5
0,1,30,0,1,57688,29.0
0,1,9,0,0,35171,14.5
2,1,9,0,1,62224,20.5
1,1,9,1,0,13563,12.25
2,0,2,1,1,22750,13.3
0,1,9,1,0,47468,16.5
2,0,2,0,0,2561,3.9
0,0,2,1,0,23103,9.1
1,1,7,1,0,38382,16.5
2,0,2,1,0,36748,10.5
2,1,30,0,1,70354,46.5
1,0,2,0,1,36274,11.2
1,1,30,1,1,75428,48.0
1,1,9,1,0,83318,26.25
2,1,7,1,1,58617,21.5
1,0,2,0,0,42674,8.4
1,0,2,1,1,38149,12.6
2,0,2,0,0,48733,9.1
1,0,2,0,0,14190,6.0
1,1,30,0,0,21473,18.2
2,0,2,0,1,14571,8.5
0,1,5,1,1,88490,27.75
2,1,9,0,0,89119,24.75
2,0,2,0,1,35038,11.9
1,0,2,0,1,39261,11.2
1,1,12,0,1,99258,31.5
1,1,22,0,1,27121,18.2
1,0,2,0,1,11953,8.0
1,0,2,1,0,29303,9.8
1,1,15,0,0,67870,18.5
1,1,15,0,1,99573,33.75
0,1,30,0,0,71112,37.5
1,1,7,0,1,12889,12.95
1,0,2,0,1,36571,11.2
0,0,2,0,1,43529,10.5
0,0,2,1,1,16916,11.9
0,0,2,0,1,44950,10.5
0,1,22,0,1,50014,25.0
1,0,2,1,1,21527,12.6
0,1,5,0,1,66949,16.5
2,1,15,1,1,96994,38.25
2,0,2,0,0,24281,9.1
2,0,2,0,0,24472,9.1
1,1,9,0,1,63584,19.5
2,0,2,0,0,38431,9.1
0,0,2,0,0,21705,7.7
2,1,2,1,1,67766,19.0
0,1,12,1,0,10225,12.6
2,0,2,0,0,32325,9.1
1,0,2,0,1,44807,11.2
1,1,9,1,1,12793,15.05
2,1,15,0,0,77008,29.25
2,0,2,1,1,12928,9.5
1,0,2,0,0,14098,6.0
1,0,2,0,1,29242,11.2
0,1,2,1,0,11595,9.1
0,0,2,1,1,35757,11.9
2,1,15,1,1,36439,25.5
1,1,5,0,1,33894,17.5
1,0,2,1,1,9417,9.0
2,0,2,0,1,8248,8.5
2,1,15,0,1,74140,35.25
1,1,7,0,1,22490,12.95
2,1,22,1,1,88513,43.5
0,0,2,1,1,23109,11.9
0,0,2,1,0,14545,6.5
2,0,2,0,0,43734,9.1
0,0,2,1,1,22441,11.9
2,1,2,1,0,83932,22.5
1,1,7,0,1,66023,18.5
0,1,12,0,0,73851,24.0
1,0,2,0,0,4749,3.6
2,1,2,1,0,52039,15.0
2,1,9,0,0,62892,16.5
0,0,2,1,0,12749,6.5
2,1,30,1,0,50295,29.0
0,0,2,1,1,49127,11.9
2,0,2,1,0,20108,10.5
2,1,22,0,0,41504,23.0
2,0,2,1,1,49592,13.3
1,0,2,0,0,5793,6.0
1,0,2,1,0,7145,7.0
0,1,2,0,0,66356,11.0
2,0,2,0,1,13438,8.5
1,1,9,0,0,66599,15.5
0,1,2,1,1,45398,17.0
1,0,2,1,1,34571,12.6
1,1,22,0,1,37812,26.0
0,1,9,1,0,90880,24.75
2,1,5,0,0,39136,14.5
0,1,22,0,0,44826,21.0
2,1,15,1,1,51597,25.5
0,0,2,1,1,10279,8.5
0,1,2,1,1,23749,11.9
2,0,2,0,1,26746,11.9
1,0,2,1,0,41406,9.8
0,0,2,0,0,8712,5.5
2,1,15,1,1,52488,25.5
0,1,9,1,0,45902,16.5
1,1,9,0,0,58842,15.5
0,0,2,0,1,11618,7.5
1,1,5,1,0,41069,15.5
2,0,2,1,1,9111,9.5
0,0,2,1,1,12184,8.5
1,1,22,0,0,14141,15.4
0,1,5,1,0,97049,21.75
0,1,5,0,0,89618,18.75
1,1,2,1,0,60177,14.0
0,0,2,1,0,9125,6.5
1,0,2,0,1,13186,8.0
0,1,5,1,1,44408,18.5
2,0,2,1,0,25661,10.5
1,1,7,1,0,24718,11.55
0,1,9,1,1,15346,14.35
1,0,2,0,0,8396,6.0
2,0,2,1,1,22797,13.3
2,1,9,0,0,82655,24.75
0,0,2,1,0,6835,6.5
1,1,12,0,0,36398,17.0
2,1,2,1,1,22938,13.3
0,0,2,1,1,40817,11.9
1,0,2,1,0,41788,9.8
0,1,9,0,0,63120,14.5
2,0,2,1,1,20263,13.3
2,0,2,0,0,6834,6.5
2,0,2,0,1,10617,8.5
2,0,2,0,0,11004,6.5
2,0,2,1,1,48358,13.3
0,0,2,0,1,3068,4.5
2,1,30,0,1,54333,31.0
2,0,2,1,0,18521,10.5
0,1,22,1,1,82280,40.5
1,1,2,0,0,54196,12.0
0,0,2,1,1,14575,8.5
1,0,2,1,1,18176,12.6
1,0,2,0,0,1725,3.6
2,0,2,1,0,29920,10.5
2,1,7,1,0,58208,17.5
1,0,2,1,0,2609,4.2
0,0,2,0,1,41481,10.5
2,1,30,0,0,50984,27.0
1,1,9,1,1,17448,15.05
2,1,30,0,0,37488,27.0
0,1,15,1,0,64014,19.5
1,0,2,0,0,46038,8.4
0,0,2,0,1,43434,10.5
2,0,2,0,1,18257,11.9
1,0,2,0,0,37320,8.4
0,1,2,0,0,94371,16.5
2,1,15,1,1,50480,25.5
2,0,2,0,0,34627,9.1
2,1,15,0,0,71213,29.25
2,0,2,0,0,34892,9.1
2,0,2,0,1,30238,11.9
0,1,2,0,0,98308,16.5
0,0,2,0,1,25617,10.5
1,0,2,0,1,1973,4.8
2,0,2,0,1,29005,11.9
2,1,7,0,0,62751,15.5
2,1,2,1,0,35429,15.0
1,1,5,0,1,69809,17.5
1,0,2,1,0,45220,9.8
0,1,15,1,0,25926,13.65
2,0,2,0,0,6238,6.5
0,1,15,1,1,86209,35.25
2,0,2,1,0,30403,10.5
1,0,2,0,0,6306,6.0
2,1,30,0,0,64114,27.0
2,0,2,0,1,39237,11.9
1,0,2,1,1,40881,12.6
1,1,15,1,0,55434,20.5
1,0,2,1,0,5239,7.0
0,0,2,1,1,44657,11.9
1,1,5,1,1,34501,19.5
1,1,12,1,1,62058,23.0
1,0,2,0,1,20036,11.2
2,0,2,1,0,20098,10.5
1,0,2,1,1,19658,12.6
0,0,2,0,1,15954,10.5
1,1,9,1,1,17217,15.05
0,1,15,1,0,15854,13.65
1,0,2,0,1,32332,11.2
0,0,2,0,0,1032,3.3
2,1,22,0,0,54494,23.0
2,1,12,1,0,83693,30.0
2,1,30,1,1,52586,33.0
2,1,12,0,0,78728,27.0
1,1,5,0,0,25075,9.45
0,1,15,1,0,81737,29.25
0,1,2,0,1,51501,15.0
0,0,2,1,0,12232,6.5
0,1,2,0,0,69007,11.0
1,0,2,1,1,34678,12.6
1,1,5,0,1,39703,17.5
0,1,30,0,1,86003,43.5
2,1,30,0,1,85420,46.5
0,0,2,0,1,15431,10.5
2,0,2,0,0,40451,9.1
2,0,2,1,1,44773,13.3
2,1,30,0,0,84480,40.5
1,0,2,0,1,37821,11.2
2,1,22,1,0,29819,17.5
2,1,5,1,1,76721,30.75
2,0,2,0,1,25594,11.9
1,1,5,1,1,23547,13.65
2,0,2,0,0,32296,9.1
1,0,2,0,1,32044,11.2
2,0,2,0,0,33535,9.1
2,0,2,1,0,25321,10.5
2,1,30,0,0,72476,40.5
0,0,2,1,0,16080,9.1
0,0,2,0,1,4841,4.5
2,0,2,1,1,41541,13.3
2,0,2,0,0,24940,9.1
2,0,2,0,1,4998,5.1
2,1,7,0,1,11788,13.65
0,1,22,1,1,57926,27.0
0,0,2,0,0,36386,7.7
2,0,2,1,1,3663,5.7
1,0,2,1,0,41960,9.8
1,1,9,0,0,71649,23.25
2,1,5,1,0,94972,24.75
1,0,2,0,0,32146,8.4
2,0,2,1,0,39645,10.5
1,0,2,0,0,5647,6.0
0,1,7,1,0,32733,15.5
0,1,22,1,1,10580,18.9
0,0,2,1,0,48441,9.1
0,0,2,0,1,23678,10.5
0,1,12,1,0,36765,18.0
1,1,2,0,0,51997,12.0
0,0,2,0,1,47234,10.5
2,0,2,0,0,29861,9.1
0,1,12,1,1,61916,22.0
1,1,30,0,1,20342,21.0
1,0,2,1,1,17640,12.6
1,0,2,1,0,15403,9.8
1,1,9,1,1,61330,21.5
2,1,12,1,1,67524,24.0
1,0,2,1,0,19508,9.8
2,1,12,1,0,87185,30.0
0,1,15,0,0,85544,26.25
1,0,2,0,0,22526,8.4
2,1,5,1,0,78927,24.75
2,1,7,0,0,14466,10.85
0,0,2,0,1,34395,10.5
0,0,2,1,0,27227,9.1
2,1,5,1,1,76812,30.75
0,1,9,1,1,90482,30.75
0,1,30,0,1,49294,29.0
1,1,12,1,1,41173,23.0
0,1,7,0,0,93901,20.25
0,0,2,1,1,29129,11.9
2,0,2,0,1,14553,8.5
1,0,2,1,1,16133,12.6
0,1,2,1,1,21055,11.9
1,1,22,1,1,77391,42.0
1,0,2,0,0,27746,8.4
1,0,2,0,1,32822,11.2
0,0,2,0,1,32135,10.5
1,0,2,1,1,31940,12.6
2,1,15,1,0,36308,21.5
2,0,2,0,0,36734,9.1
1,0,2,0,1,13225,8.0
2,1,5,1,0,27971,11.55
2,0,2,0,1,36170,11.9
0,0,2,1,0,2308,3.9
0,0,2,0,1,25201,10.5
0,1,15,1,1,77329,35.25
0,1,12,0,0,82747,24.0
0,0,2,0,1,21152,10.5
2,0,2,0,0,32251,9.1
1,0,2,1,1,13965,9.0
1,1,2,1,1,59958,18.0
1,0,2,1,0,7217,7.0
2,1,15,0,1,55896,23.5
1,0,2,1,1,1731,5.4
1,1,5,1,1,58215,19.5
0,0,2,1,0,29377,9.1
1,1,15,1,1,80663,36.75
2,0,2,0,0,1968,3.9
0,0,2,0,1,21544,10.5
2,1,9,0,1,12879,14.35
0,1,7,0,0,18737,9.45
2,1,22,0,1,56686,27.0
2,1,12,0,1,12934,15.4
0,1,2,0,0,60459,11.0
1,0,2,1,0,29147,9.8
2,0,2,0,0,49429,9.1
0,1,15,0,0,17709,12.25
1,1,2,0,1,37365,16.0
1,1,15,1,1,55088,24.5
0,0,2,1,1,8921,8.5
1,1,9,1,1,72645,32.25
2,1,9,0,1,32391,20.5
1,1,12,1,1,83438,34.5
2,0,2,0,0,31071,9.1
2,0,2,1,1,43607,13.3
0,0,2,0,1,2299,4.5
1,0,2,1,0,40207,9.8
1,1,5,1,1,21432,13.65
1,1,15,0,1,91265,33.75
2,1,12,1,0,68200,20.0
2,0,2,0,1,35811,11.9
2,1,30,1,0,87637,43.5
0,0,2,0,0,31197,7.7
1,0,2,1,1,46303,12.6
0,1,22,0,1,68490,25.0
0,0,2,0,0,35185,7.7
1,0,2,0,1,46444,11.2
1,0,2,0,1,7991,8.0
1,1,9,0,1,98438,29.25
0,1,22,1,1,47036,27.0
2,0,2,1,1,29720,13.3
2,1,22,0,0,84266,34.5
1,0,2,1,0,30963,9.8
1,1,12,0,1,53460,21.0
0,1,2,0,1,56255,15.0
0,0,2,1,0,23211,9.1
2,0,2,0,1,47226,11.9
0,0,2,0,1,23663,10.5
1,1,2,1,1,11667,12.6
2,1,22,1,1,24355,20.3
1,1,5,0,0,37835,13.5
1,0,2,0,1,37281,11.2
1,1,2,1,1,99612,27.0
1,0,2,1,0,30336,9.8
0,1,22,1,0,50909,23.0
0,0,2,0,0,37105,7.7
1,0,2,1,1,28349,12.6
2,0,2,1,1,42023,13.3
2,0,2,1,1,38089,13.3
2,0,2,0,0,22025,9.1
0,1,7,1,1,72994,29.25
1,1,22,0,0,18914,15.4
0,1,30,1,0,33302,27.0
0,1,9,1,1,74558,30.75
2,1,2,1,0,70982,22.5
1,1,30,1,0,95019,42.0
1,0,2,1,0,13418,7.0
0,0,2,0,0,21221,7.7
0,0,2,1,0,11766,6.5
0,0,2,1,1,46229,11.9
0,0,2,0,0,35430,7.7
2,0,2,1,1,10719,9.5
2,0,2,0,0,39119,9.1
2,0,2,1,0,8734,7.5
1,1,5,0,0,73861,20.25
1,0,2,1,0,7677,7.0
0,1,22,0,1,62999,25.0
1,0,2,0,0,4522,3.6
1,1,2,0,0,70381,18.0
1,0,2,1,1,7582,9.0
2,0,2,1,1,48256,13.3
1,0,2,0,0,12621,6.0
0,0,2,0,1,44419,10.5
2,1,15,0,1,49956,23.5
1,0,2,0,1,44992,11.2
0,1,2,1,1,62430,17.0
0,1,2,1,1,10036,11.9
0,0,2,0,0,28809,7.7
0,1,2,1,1,59981,17.0
0,1,9,1,1,32204,20.5
2,0,2,1,0,9023,7.5
2,1,5,1,1,67563,20.5
1,1,5,0,1,97341,26.25
1,1,5,1,1,27140,13.65
2,1,30,0,0,33088,27.0
2,1,7,0,0,80726,23.25
2,1,5,0,0,72620,21.75
0,0,2,1,0,21069,9.1
2,0,2,1,0,42795,10.5
1,0,2,1,1,9076,9.0
2,0,2,0,0,42382,9.1
1,0,2,1,1,10167,9.0
2,0,2,1,1,39797,13.3
2,1,22,1,1,16131,20.3
1,0,2,1,1,41892,12.6
0,0,2,0,1,8757,7.5
0,1,22,1,0,10163,16.1
0,0,2,0,1,48117,10.5
0,1,30,1,0,22300,18.9
2,0,2,1,1,21057,13.3
2,1,2,0,0,31567,13.0
2,1,2,1,1,69938,19.0
0,1,5,0,0,34886,12.5
1,1,9,1,0,58239,17.5
2,1,7,1,1,41479,21.5
1,0,2,1,0,23481,9.8
1,1,22,0,1,78326,39.0
2,1,9,1,1,67706,22.5
1,0,2,0,1,4767,4.8
1,0,2,1,0,6022,7.0
1,0,2,0,1,2121,4.8
0,0,2,0,0,34036,7.7
1,1,2,1,1,46010,18.0
0,0,2,1,1,33994,11.9
2,1,2,1,0,95418,22.5
1,0,2,1,0,18443,9.8
2,0,2,1,1,31385,13.3
1,1,12,0,0,26246,11.9
2,0,2,0,1,18396,11.9
1,0,2,0,0,18826,8.4
1,1,2,1,0,35601,14.0
2,1,9,1,0,91148,27.75
2,1,15,1,0,68322,21.5
2,0,2,1,0,25447,10.5
2,1,22,0,1,27264,18.9
2,1,12,0,0,63084,18.0
1,1,2,0,0,15441,8.4
1,0,2,0,1,12670,8.0
2,1,5,0,1,31975,18.5
0,0,2,0,1,14015,7.5
1,0,2,1,0,10056,7.0
2,0,2,0,1,1845,5.1
0,0,2,1,1,47723,11.9
0,0,2,1,0,9714,6.5
1,0,2,1,0,3779,4.2
2,0,2,1,1,27283,13.3
0,1,12,0,0,93143,24.0
0,1,12,0,0,50710,16.0
1,0,2,1,1,15955,12.6
0,0,2,1,0,37413,9.1
2,0,2,0,1,13308,8.5
1,1,15,0,1,80204,33.75
1,0,2,1,1,4404,5.4
2,0,2,0,0,28780,9.1
2,1,15,0,0,20420,13.65
1,1,5,0,0,84679,20.25
2,1,7,1,1,87168,32.25
1,0,2,0,0,25999,8.4
2,0,2,1,0,2805,4.5
2,1,22,1,1,41068,29.0
0,1,9,0,1,64034,18.5
0,0,2,1,0,25129,9.1
0,0,2,1,1,24906,11.9
0,1,22,1,1,81159,40.5
0,0,2,1,0,34858,9.1
1,0,2,0,1,25011,11.2
1,0,2,0,0,7141,6.0
0,1,30,0,0,33253,25.0
1,1,22,1,1,71292,42.0
2,1,9,0,1,78605,30.75
0,0,2,0,0,35540,7.7
2,0,2,0,0,8938,6.5
1,0,2,0,1,16452,11.2
1,1,9,0,1,14433,13.65
0,1,22,1,1,70064,40.5
1,0,2,1,0,25618,9.8
2,1,5,1,0,11301,11.55
2,1,22,1,1,46485,29.0
0,0,2,1,1,18350,11.9
1,1,9,1,1,78807,32.25
0,0,2,1,1,48468,11.9
1,1,15,1,0,31689,20.5
0,0,2,1,0,46306,9.1
1,1,5,1,1,23098,13.65
2,0,2,0,0,26617,9.1
1,0,2,0,1,42919,11.2
2,1,22,0,1,20894,18.9
1,1,9,1,1,35124,21.5
2,0,2,0,1,34634,11.9
2,0,2,0,0,32180,9.1
0,0,2,1,1,35472,11.9
1,0,2,0,0,6221,6.0
0,0,2,1,1,2808,5.1
2,1,5,0,0,22356,10.15
2,0,2,0,1,19851,11.9
2,0,2,1,0,28440,10.5
2,1,5,1,0,20392,11.55
0,1,7,1,1,29446,13.65
1,1,15,1,0,87211,30.75
2,0,2,0,0,39668,9.1
0,0,2,0,0,45718,7.7
2,1,30,0,0,86328,40.5
0,0,2,1,1,27763,11.9
2,1,30,1,1,11655,23.1
2,0,2,0,0,41070,9.1
0,1,2,0,1,33892,15.0
1,0,2,0,1,35901,11.2
1,0,2,0,1,47352,11.2
1,1,5,0,0,21386,9.45
0,1,5,0,0,48368,12.5
0,0,2,1,1,11105,8.5
0,1,2,1,0,95363,19.5
0,0,2,0,0,43889,7.7
0,1,2,1,1,64616,17.0
2,1,15,1,0,95366,32.25
1,1,7,1,0,99907,24.75
1,0,2,0,0,33743,8.4
2,1,7,0,1,52651,19.5
2,0,2,1,0,14651,7.5
1,0,2,0,0,47876,8.4
2,1,7,1,0,37216,17.5
1,0,2,0,1,17746,11.2
0,1,30,0,0,77789,37.5
2,0,2,0,0,38432,9.1
1,0,2,1,1,47294,12.6
2,0,2,0,1,36552,11.9
2,1,5,1,0,48039,16.5
1,0,2,0,1,32034,11.2
0,0,2,1,1,38998,11.9
1,0,2,0,0,46598,8.4
2,0,2,1,0,20737,10.5
2,1,12,0,0,60635,18.0
2,0,2,1,1,44187,13.3
2,0,2,0,1,15950,11.9
1,1,9,1,0,56348,17.5
0,0,2,1,0,11340,6.5
0,0,2,0,0,30705,7.7
0,0,2,0,0,2898,3.3
2,1,2,1,1,19115,13.3
0,1,5,0,1,78044,24.75
2,1,7,0,0,93495,23.25
1,1,12,0,0,84503,25.5
2,1,30,1,0,97463,43.5
2,1,22,0,0,25784,16.1
2,1,22,1,1,27814,20.3
0,0,2,0,0,48217,7.7
0,1,9,1,1,33897,20.5
2,0,2,1,0,43591,10.5
0,1,12,0,0,31813,16.0
2,0,2,1,0,14032,7.5
0,1,12,1,0,96130,27.0
0,1,15,1,1,75047,35.25
1,0,2,1,0,8043,7.0
0,0,2,0,1,33362,10.5
2,0,2,1,1,30440,13.3
1,0,2,1,1,25313,12.6
0,1,2,1,1,28186,11.9
0,1,2,1,0,68225,13.0
2,0,2,0,0,27267,9.1
0,1,15,0,0,24294,12.25
2,0,2,1,1,6820,9.5
2,0,2,0,0,22500,9.1
1,1,15,1,1,57585,24.5
2,0,2,0,1,31292,11.9
1,0,2,1,0,13107,7.0
0,1,9,0,1,70664,27.75
0,1,7,0,1,19003,12.25
1,1,15,1,0,78670,30.75
2,1,12,1,0,66351,20.0
0,1,30,1,1,64637,31.0
0,1,12,1,1,93245,33.0
0,1,15,1,0,96008,29.25
0,0,2,0,0,31862,7.7
1,1,5,1,0,24904,10.85
2,1,9,1,1,21382,15.75
0,0,2,1,0,3849,3.9
0,0,2,0,0,39731,7.7
0,0,2,1,0,46959,9.1
0,1,5,0,1,68091,16.5
0,0,2,1,0,7535,6.5
0,0,2,1,1,40206,11.9
2,1,9,1,1,28962,15.75
1,1,12,1,0,54798,19.0
2,1,30,1,1,16356,23.1
0,0,2,1,1,42190,11.9
0,1,2,1,0,97681,19.5
2,0,2,0,1,38564,11.9
0,0,2,1,1,9745,8.5
2,0,2,0,1,42312,11.9
1,0,2,0,0,43099,8.4
2,1,7,0,0,87872,23.25
1,0,2,0,1,23546,11.2
2,0,2,0,1,18422,11.9
2,0,2,1,1,16544,13.3
2,1,22,0,1,73544,40.5
0,1,30,1,1,45042,31.0
0,0,2,1,0,48665,9.1
0,1,9,1,0,42023,16.5
2,1,5,1,0,24508,11.55
0,1,30,1,1,31937,31.0
2,0,2,1,0,4768,4.5
1,0,2,0,0,1408,3.6
1,1,22,1,1,18015,19.6
1,1,30,1,1,84917,48.0
0,1,30,1,1,41482,31.0
1,0,2,0,1,26098,11.2
0,0,2,0,0,12151,5.5
1,1,15,1,1,32883,24.5
1,0,2,1,0,29931,9.8
0,0,2,1,1,24234,11.9
2,0,2,1,0,46063,10.5
2,1,2,0,0,30629,13.0
1,1,5,0,1,84952,26.25
0,0,2,0,1,14446,7.5
0,0,2,0,1,27712,10.5
1,0,2,1,0,42726,9.8
1,1,5,0,1,53739,17.5
2,1,30,1,1,79522,49.5
2,0,2,1,0,31738,10.5
2,1,12,1,0,83570,30.0
0,0,2,1,0,44202,9.1
2,1,30,1,0,28826,20.3
2,1,7,0,0,59797,15.5
0,1,2,1,0,93771,19.5
1,0,2,0,0,2763,3.6
1,1,15,1,1,69153,24.5
2,0,2,0,1,22067,11.9
2,1,7,1,1,18665,15.05
0,0,2,0,0,33299,7.7
2,0,2,0,1,29151,11.9
1,0,2,1,1,38007,12.6
1,0,2,1,1,20136,12.6
2,0,2,0,1,23274,11.9
0,0,2,0,1,33705,10.5
2,1,5,1,0,76532,24.75
2,0,2,1,0,48349,10.5
1,1,5,1,0,77464,23.25
1,1,2,1,0,25556,9.8
1,0,2,0,0,3473,3.6
0,0,2,0,0,21878,7.7
1,0,2,1,1,29591,12.6
0,0,2,0,1,23508,10.5
2,1,9,1,1,60131,22.5
0,0,2,0,0,6315,5.5
1,1,22,0,1,98913,39.0
0,1,5,0,0,68703,12.5
1,0,2,1,1,31172,12.6
2,0,2,1,0,4314,4.5
0,1,12,1,0,32208,18.0
1,0,2,0,0,37761,8.4
0,0,2,1,0,21551,9.1
0,0,2,0,0,3355,3.3
2,0,2,0,1,25786,11.9
2,0,2,0,0,45685,9.1
2,0,2,0,1,3573,5.1
2,1,15,1,0,82046,32.25
2,1,9,0,0,26966,11.55
2,1,2,0,0,98563,19.5
0,0,2,0,1,49377,10.5
2,0,2,1,1,44737,13.3
1,0,2,0,1,34633,11.2
0,0,2,0,0,41126,7.7
0,1,5,1,0,87001,21.75
0,1,9,1,0,52646,16.5
2,0,2,0,0,47447,9.1
0,0,2,1,1,13984,8.5
1,1,22,1,0,71137,36.0
0,1,22,0,1,35957,25.0
2,0,2,0,0,46470,9.1
2,0,2,0,0,39012,9.1
1,1,22,0,0,97795,33.0
0,1,5,0,1,28076,11.55
0,1,12,0,0,81520,24.0
0,1,15,0,0,58635,17.5
2,0,2,1,0,43403,10.5
0,1,30,0,0,35626,25.0
2,0,2,0,1,8908,8.5
1,1,12,0,0,31335,17.0
1,0,2,1,1,14024,9.0
2,0,2,1,0,47131,10.5
0,1,2,0,0,97555,16.5
1,0,2,1,0,11178,7.0
1,0,2,0,1,16804,11.2
2,1,15,1,1,60047,25.5
1,0,2,1,0,22312,9.8
0,0,2,1,0,48603,9.1
1,0,2,1,1,27138,12.6
2,1,22,1,0,31423,25.0
2,0,2,1,0,36412,10.5
0,1,30,0,0,68049,25.0
1,0,2,1,1,32123,12.6
2,1,30,0,1,87296,46.5
2,1,30,1,0,29452,20.3
2,0,2,0,0,17297,9.1
2,1,2,1,0,26023,10.5
1,0,2,0,1,12917,8.0
1,0,2,0,1,25218,11.2
0,1,9,0,1,42066,18.5
2,1,30,1,0,57142,29.0
2,0,2,1,0,43399,10.5
2,1,5,0,1,52510,18.5
1,1,15,0,1,78052,33.75
1,1,5,1,1,57939,19.5
2,1,30,0,1,10868,21.7
1,0,2,1,1,36493,12.6
2,0,2,1,0,33631,10.5
1,1,30,1,1,94409,48.0
0,0,2,0,1,39294,10.5
1,0,2,1,0,49544,9.8
2,0,2,0,0,28073,9.1
2,0,2,0,1,44010,11.9
2,0,2,1,0,30924,10.5
0,1,9,1,1,22866,14.35
0,0,2,0,1,23062,10.5
1,1,22,0,1,48510,26.0
1,1,12,1,0,60612,19.0
2,0,2,1,0,45567,10.5
0,1,22,0,1,28615,17.5
0,1,30,0,1,75912,43.5
0,1,30,0,1,16914,20.3
0,1,9,1,1,42021,20.5
2,0,2,1,1,23352,13.3
0,0,2,1,0,27444,9.1
0,0,2,0,0,6627,5.5
2,0,2,1,1,10616,9.5
0,0,2,0,0,6879,5.5
